23,CS,8,1
24,CS,9,1
25,CS,10,1
26,QUAD,D,1
27,QUAD,2,1
28,QUAD,3,1
29,QUAD,4,1
31,UNI,D,0
32,C,D,1
33,C,2,1
34,C,3,1
35,C,4,1
36,C,5,1
37,C,6,1
38,C,7,1
39,C,8,1
40,D,D,1
41,D,2,1
42,D,3,1
43,D,4,1
44,D,5,1
45,D,6,1
46,D,7,1
47,D,8,1
63,UNI,2,0
64,E,D,1
65,E,2,1
66,E,3,1
67,E,4,1
68,E,5,1
69,E,6,1
70,E,7,1
71,E,8,1
72,F,D,1
73,F,2,1
74,F,3,1
75,F,4,1
76,F,5,1
77,F,6,1
78,F,7,1
79,F,8,1
80,SPI,D,0
81,SPI,2,0
82,SPI,3,0
83,SPI,4,0
84,SPI,5,0
85,SPI,6,0
86,SPI,7,0
87,SPI,8,0
88,SPI,9,0
89,SPI,10,0
95,UNI,3,0
96,G,D,1
97,G,2,1
98,G,3,1
99,G,4,1
100,G,5,1
101,G,6,1
102,G,7,1
103,G,8,1
104,H,D,1
105,H,2,1
106,H,3,1
107,H,4,1
108,H,5,1
109,H,6,1
110,H,7,1
111,H,8,1
112,SPI,11,0
113,SPI,12,0
114,SPI,13,0
115,SPI,14,0
116,SPI,15,0
117,SPI,16,0
118,SPI,17,0
119,SPI,18,0
120,SPI,19,0
121,SPI,20,0
127,UNI,4,0
128,ABL,D,1
129,ABL,2,1
130,ABL,3,1
131,ABL,4,1

used bipol channels : 
bipol channel,unipol channel A,unipol channel B
0,31,63
1,95,127
2,16,17
3,18,19
4,20,21
5,22,23
6,24,25
7,80,81
8,82,83
9,84,85
10,86,87
11,88,89
12,112,113
13,114,115
14,116,117
15,118,119
16,120,121
17,128,129
18,130,131
19,0,1
20,2,3
21,4,5
22,6,7
23,8,9
24,10,11
25,12,13
26,14,15
27,32,33
28,34,35
29,36,37
30,38,39
31,40,41
32,42,43
33,44,45
34,46,47
35,64,65
36,66,67
37,68,69
38,70,71
39,72,73
40,74,75
41,76,77
42,78,79
43,96,97
44,98,99
45,100,101
46,102,103
47,104,105
48,106,107
49,108,109
50,110,111
51,26,27
52,28,29


Data Status Bits (ds)
------------------------------------------------
Name : Bit
------------------------------------------------
dataSyncError : 0
satRecovery : 1
runtimeSystemError : 2
impedancePatchingActive : 3
impSaturationOnDrivenPatch : 4
impSaturationOnNonDrivenPatch : 5
unused : 6-10
stimDetect : 11
ablationDetect : 12
zsourceOff : 13
nonHumanMode : 14
acqDataErr : 15

PIU Status Bits (ps)
-----------------------------------------
Name : Bit
-----------------------------------------
isPatchedPacket : 0
isSteeringTransition : 1
isFilterSettling : 2
isVelocityExceeded : 3
notebookEventMarker : 4
isOffsetNormMode : 5
isRespirationExceeded : 6
isSaturationRecovery : 7
isBioImpScalingError : 8
isPlaced : 9
isImpedanceDisabled : 10
isPatchLoose : 11
fitStatus : 12-15

fitStatus
------------------------------------------
Name : Value
------------------------------------------
GOOD_FIT : 0
BEYOND_CONFIDENCE : 1
WEAK_SIGNAL : 2
NOT_CONVERGED : 3
MAX_STATUS_GEO_CREATE : 3
PATCHED_PACKET_STATUS : 4
VELOCITY_EXCEEDED : 5
MAX_STATUS_DXL : 5
MAX_STATUS_AT_ENGUIDE : 5
STEERING_TRANSITION : 6
RESPIRATION_EXCEEDED : 7
FILTER_SETTLING : 8
MAX_STATUS_WEAK_FIT : 8
OFFSET_NORM_MODE : 9
MAX_STATUS_LOC_COMPUTE : 9
IN_SHEATH : 10
POOR_FIT : 11
EXCEPTION_THROWN : 12
IMPEDANCE_DATA_INVALID : 13
MAX_STATUS_LOC_DRAW : 13
UNCOMPUTED : 14
MAX_STATUS_T : 15

t_dws : timepoint as seen in DWS in HH:MM:SS.mSmSmS format
t_secs : DWS timepoint secs part
t_usecs : DWS timepoint usecs part
t_ref : timepoint relative to first timepoint in seconds

Number of waves (columns): ,34                  
Number of samples (rows): ,16494               
c### : channel ###

V-En : enGuide virtual@active electrode
V-Tr : tracking virtual
V#-## : virtual bank# channel ##

t_dws,t_secs,t_usecs,t_ref,II(FLT),II_ds(FLT),II_ps(FLT),V1(FLT),V1_ds(FLT),V1_ps(FLT),D(D-2)_c31(FLT),D(D-2)_c31_ds(FLT),D(D-2)_c31_ps(FLT),D(3-4)_c32(FLT),D(3-4)_c32_ds(FLT),D(3-4)_c32_ps(FLT),D(5-6)_c33(FLT),D(5-6)_c33_ds(FLT),D(5-6)_c33_ps(FLT),D(7-8)_c34(FLT),D(7-8)_c34_ds(FLT),D(7-8)_c34_ps(FLT),E(D-2)_c35(FLT),E(D-2)_c35_ds(FLT),E(D-2)_c35_ps(FLT),E(3-4)_c36(FLT),E(3-4)_c36_ds(FLT),E(3-4)_c36_ps(FLT),E(5-6)_c37(FLT),E(5-6)_c37_ds(FLT),E(5-6)_c37_ps(FLT),E(7-8)_c38(FLT),E(7-8)_c38_ds(FLT),E(7-8)_c38_ps(FLT),
19:43:16.348,1425930196,347994,0,0.0231,2,0,0.0033,2,0,-0.0775,2,0,0.0012,2,0,-0.3285,2,0,-0.0078,2,0,-0.0158,2,0,0.0048,2,0,-0.0996,2,0,-0.0078,2,0,
19:43:16.348,1425930196,348486,0.0005,0.0232,2,0,0.0026,2,0,-0.0840,2,0,-0.0008,2,0,0.0013,2,0,-0.0058,2,0,-0.0185,2,0,0.0059,2,0,-0.1418,2,0,-0.0091,2,0,
19:43:16.349,1425930196,348977,0.0010,0.0233,2,0,0.0020,2,0,-0.0853,2,0,-0.0015,2,0,0.1590,2,0,-0.0036,2,0,-0.0199,2,0,0.0075,2,0,-0.1699,2,0,-0.0107,2,0,
19:43:16.349,1425930196,349469,0.0015,0.0233,2,0,0.0014,2,0,-0.0817,2,0,-0.0009,2,0,0.1630,2,0,-0.0021,2,0,-0.0194,2,0,0.0094,2,0,-0.1808,2,0,-0.0119,2,0,
19:43:16.350,1425930196,349960,0.0020,0.0233,2,0,0.0009,2,0,-0.0745,2,0,-0.0001,2,0,0.1040,2,0,-0.0020,2,0,-0.0175,2,0,0.0108,2,0,-0.1767,2,0,-0.0125,2,0,
19:43:16.350,1425930196,350452,0.0025,0.0232,2,0,0.0004,2,0,-0.0657,2,0,-0.0006,2,0,0.0762,2,0,-0.0036,2,0,-0.0154,2,0,0.0115,2,0,-0.1631,2,0,-0.0130,2,0,
19:43:16.351,1425930196,350943,0.0029,0.0231,2,0,0.0000,2,0,-0.0558,2,0,-0.0034,2,0,0.1197,2,0,-0.0065,2,0,-0.0140,2,0,0.0120,2,0,-0.1463,2,0,-0.0141,2,0,
19:43:16.351,1425930196,351435,0.0034,0.0230,2,0,-0.0003,2,0,-0.0440,2,0,-0.0082,2,0,0.2072,2,0,-0.0093,2,0,-0.0133,2,0,0.0132,2,0,-0.1300,2,0,-0.0162,2,0,
19:43:16.352,1425930196,351926,0.0039,0.0228,2,0,-0.0005,2,0,-0.0286,2,0,-0.0136,2,0,0.2770,2,0,-0.0108,2,0,-0.0128,2,0,0.0153,2,0,-0.1161,2,0,-0.0185,2,0,
19:43:16.352,1425930196,352418,0.0044,0.0225,2,0,-0.0007,2,0,-0.0087,2,0,-0.0178,2,0,0.2835,2,0,-0.0101,2,0,-0.0114,2,0,0.0183,2,0,-0.1075,2,0,-0.0202,2,0,
19:43:16.353,1425930196,352909,0.0049,0.0223,2,0,-0.0008,2,0,0.0151,2,0,-0.0203,2,0,0.2280,2,0,-0.0078,2,0,-0.0087,2,0,0.0212,2,0,-0.1125,2,0,-0.0210,2,0,
19:43:16.353,1425930196,353401,0.0054,0.0219,2,0,-0.0009,2,0,0.0402,2,0,-0.0219,2,0,0.1535,2,0,-0.0052,2,0,-0.0054,2,0,0.0232,2,0,-0.1439,2,0,-0.0208,2,0,
19:43:16.354,1425930196,353892,0.0059,0.0216,2,0,-0.0008,2,0,0.0642,2,0,-0.0240,2,0,0.1107,2,0,-0.0041,2,0,-0.0024,2,0,0.0238,2,0,-0.2093,2,0,-0.0203,2,0,
19:43:16.354,1425930196,354384,0.0064,0.0211,2,0,-0.0008,2,0,0.0852,2,0,-0.0276,2,0,0.1234,2,0,-0.0050,2,0,-0.0007,2,0,0.0229,2,0,-0.2987,2,0,-0.0198,2,0,
19:43:16.355,1425930196,354875,0.0069,0.0207,2,0,-0.0007,2,0,0.1027,2,0,-0.0317,2,0,0.1756,2,0,-0.0070,2,0,-0.0001,2,0,0.0207,2,0,-0.3783,2,0,-0.0192,2,0,
19:43:16.355,1425930196,355367,0.0074,0.0202,2,0,-0.0005,2,0,0.1165,2,0,-0.0343,2,0,0.2274,2,0,-0.0087,2,0,0.0006,2,0,0.0175,2,0,-0.4041,2,0,-0.0180,2,0,
19:43:16.356,1425930196,355858,0.0079,0.0197,2,0,-0.0003,2,0,0.1259,2,0,-0.0328,2,0,0.2437,2,0,-0.0087,2,0,0.0023,2,0,0.0140,2,0,-0.3483,2,0,-0.0154,2,0,
19:43:16.356,1425930196,356350,0.0084,0.0192,2,0,-0.0002,2,0,0.1298,2,0,-0.0260,2,0,0.2161,2,0,-0.0069,2,0,0.0051,2,0,0.0111,2,0,-0.2204,2,0,-0.0113,2,0,
19:43:16.357,1425930196,356842,0.0088,0.0187,2,0,0.0000,2,0,0.1275,2,0,-0.0145,2,0,0.1654,2,0,-0.0044,2,0,0.0079,2,0,0.0092,2,0,-0.0668,2,0,-0.0065,2,0,
19:43:16.357,1425930196,357333,0.0093,0.0182,2,0,0.0002,2,0,0.1200,2,0,-0.0001,2,0,0.1232,2,0,-0.0021,2,0,0.0092,2,0,0.0077,2,0,0.0561,2,0,-0.0023,2,0,
19:43:16.358,1425930196,357825,0.0098,0.0177,2,0,0.0003,2,0,0.1093,2,0,0.0151,2,0,0.1107,2,0,-0.0004,2,0,0.0084,2,0,0.0059,2,0,0.1149,2,0,0.0002,2,0,
19:43:16.358,1425930196,358316,0.0103,0.0172,2,0,0.0004,2,0,0.0976,2,0,0.0294,2,0,0.1264,2,0,0.0008,2,0,0.0056,2,0,0.0033,2,0,0.1163,2,0,0.0006,2,0,
19:43:16.359,1425930196,358808,0.0108,0.0167,2,0,0.0005,2,0,0.0858,2,0,0.0418,2,0,0.1511,2,0,0.0016,2,0,0.0021,2,0,0.0004,2,0,0.0961,2,0,-0.0000,2,0,
19:43:16.359,1425930196,359299,0.0113,0.0163,2,0,0.0005,2,0,0.0739,2,0,0.0512,2,0,0.1632,2,0,0.0023,2,0,-0.0008,2,0,-0.0019,2,0,0.0910,2,0,-0.0002,2,0,
19:43:16.360,1425930196,359791,0.0118,0.0158,2,0,0.0005,2,0,0.0615,2,0,0.0570,2,0,0.1540,2,0,0.0029,2,0,-0.0024,2,0,-0.0030,2,0,0.1143,2,0,0.0012,2,0,
19:43:16.360,1425930196,360282,0.0123,0.0155,2,0,0.0004,2,0,0.0493,2,0,0.0585,2,0,0.1308,2,0,0.0033,2,0,-0.0026,2,0,-0.0031,2,0,0.1517,2,0,0.0037,2,0,
19:43:16.361,1425930196,360774,0.0128,0.0152,2,0,0.0003,2,0,0.0384,2,0,0.0560,2,0,0.1094,2,0,0.0037,2,0,-0.0014,2,0,-0.0034,2,0,0.1781,2,0,0.0061,2,0,
19:43:16.361,1425930196,361265,0.0133,0.0149,2,0,0.0001,2,0,0.0298,2,0,0.0505,2,0,0.1017,2,0,0.0041,2,0,0.0005,2,0,-0.0044,2,0,0.1781,2,0,0.0075,2,0,
19:43:16.362,1425930196,361757,0.0138,0.0147,2,0,-0.0002,2,0,0.0234,2,0,0.0438,2,0,0.1080,2,0,0.0043,2,0,0.0026,2,0,-0.0061,2,0,0.1566,2,0,0.0083,2,0,
19:43:16.362,1425930196,362248,0.0143,0.0145,2,0,-0.0005,2,0,0.0179,2,0,0.0374,2,0,0.1191,2,0,0.0043,2,0,0.0038,2,0,-0.0076,2,0,0.1321,2,0,0.0100,2,0,
19:43:16.363,1425930196,362740,0.0147,0.0144,2,0,-0.0009,2,0,0.0123,2,0,0.0321,2,0,0.1234,2,0,0.0041,2,0,0.0035,2,0,-0.0077,2,0,0.1219,2,0,0.0134,2,0,
19:43:16.363,1425930196,363231,0.0152,0.0144,2,0,-0.0014,2,0,0.0064,2,0,0.0283,2,0,0.1154,2,0,0.0037,2,0,0.0014,2,0,-0.0063,2,0,0.1307,2,0,0.0178,2,0,
19:43:16.364,1425930196,363723,0.0157,0.0144,2,0,-0.0019,2,0,0.0012,2,0,0.0260,2,0,0.0982,2,0,0.0035,2,0,-0.0025,2,0,-0.0039,2,0,0.1496,2,0,0.0210,2,0,
19:43:16.364,1425930196,364214,0.0162,0.0144,2,0,-0.0024,2,0,-0.0025,2,0,0.0248,2,0,0.0801,2,0,0.0040,2,0,-0.0073,2,0,-0.0016,2,0,0.1655,2,0,0.0212,2,0,
19:43:16.365,1425930196,364706,0.0167,0.0145,2,0,-0.0031,2,0,-0.0048,2,0,0.0242,2,0,0.0687,2,0,0.0056,2,0,-0.0125,2,0,-0.0002,2,0,0.1712,2,0,0.0185,2,0,
19:43:16.365,1425930196,365197,0.0172,0.0147,2,0,-0.0037,2,0,-0.0071,2,0,0.0233,2,0,0.0658,2,0,0.0084,2,0,-0.0176,2,0,-0.0000,2,0,0.1703,2,0,0.0144,2,0,
19:43:16.366,1425930196,365689,0.0177,0.0149,2,0,-0.0044,2,0,-0.0116,2,0,0.0214,2,0,0.0677,2,0,0.0115,2,0,-0.0222,2,0,-0.0007,2,0,0.1726,2,0,0.0110,2,0,
19:43:16.366,1425930196,366180,0.0182,0.0151,2,0,-0.0051,2,0,-0.0191,2,0,0.0175,2,0,0.0679,2,0,0.0139,2,0,-0.0260,2,0,-0.0016,2,0,0.1844,2,0,0.0089,2,0,
19:43:16.367,1425930196,366672,0.0187,0.0153,2,0,-0.0059,2,0,-0.0287,2,0,0.0115,2,0,0.0618,2,0,0.0143,2,0,-0.0287,2,0,-0.0023,2,0,0.1998,2,0,0.0074,2,0,
19:43:16.367,1425930196,367163,0.0192,0.0156,2,0,-0.0066,2,0,-0.0381,2,0,0.0038,2,0,0.0490,2,0,0.0127,2,0,-0.0301,2,0,-0.0029,2,0,0.1996,2,0,0.0053,2,0,
19:43:16.368,1425930196,367655,0.0197,0.0158,2,0,-0.0074,2,0,-0.0452,2,0,-0.0043,2,0,0.0333,2,0,0.0103,2,0,-0.0307,2,0,-0.0038,2,0,0.1606,2,0,0.0026,2,0,
19:43:16.368,1425930196,368146,0.0202,0.0160,2,0,-0.0082,2,0,-0.0497,2,0,-0.0113,2,0,0.0197,2,0,0.0087,2,0,-0.0312,2,0,-0.0054,2,0,0.0710,2,0,0.0007,2,0,
19:43:16.369,1425930196,368638,0.0206,0.0162,2,0,-0.0089,2,0,-0.0528,2,0,-0.0162,2,0,0.0120,2,0,0.0092,2,0,-0.0319,2,0,-0.0079,2,0,-0.0566,2,0,0.0015,2,0,
19:43:16.369,1425930196,369129,0.0211,0.0164,2,0,-0.0097,2,0,-0.0563,2,0,-0.0188,2,0,0.0108,2,0,0.0117,2,0,-0.0326,2,0,-0.0108,2,0,-0.1869,2,0,0.0054,2,0,
19:43:16.370,1425930196,369621,0.0216,0.0165,2,0,-0.0104,2,0,-0.0608,2,0,-0.0197,2,0,0.0140,2,0,0.0149,2,0,-0.0321,2,0,-0.0130,2,0,-0.2782,2,0,0.0110,2,0,
19:43:16.370,1425930196,370113,0.0221,0.0166,2,0,-0.0111,2,0,-0.0650,2,0,-0.0193,2,0,0.0182,2,0,0.0169,2,0,-0.0298,2,0,-0.0137,2,0,-0.3057,2,0,0.0152,2,0,
19:43:16.371,1425930196,370604,0.0226,0.0167,2,0,-0.0118,2,0,-0.0660,2,0,-0.0182,2,0,0.0207,2,0,0.0163,2,0,-0.0258,2,0,-0.0127,2,0,-0.2736,2,0,0.0155,2,0,
19:43:16.371,1425930196,371096,0.0231,0.0166,2,0,-0.0124,2,0,-0.0609,2,0,-0.0171,2,0,0.0207,2,0,0.0129,2,0,-0.0216,2,0,-0.0107,2,0,-0.2092,2,0,0.0115,2,0,
19:43:16.372,1425930196,371587,0.0236,0.0165,2,0,-0.0130,2,0,-0.0495,2,0,-0.0169,2,0,0.0195,2,0,0.0074,2,0,-0.0190,2,0,-0.0084,2,0,-0.1430,2,0,0.0053,2,0,
19:43:16.372,1425930196,372079,0.0241,0.0164,2,0,-0.0136,2,0,-0.0338,2,0,-0.0188,2,0,0.0195,2,0,0.0012,2,0,-0.0189,2,0,-0.0068,2,0,-0.0919,2,0,0.0001,2,0,
19:43:16.373,1425930196,372570,0.0246,0.0162,2,0,-0.0141,2,0,-0.0180,2,0,-0.0226,2,0,0.0226,2,0,-0.0045,2,0,-0.0205,2,0,-0.0060,2,0,-0.0553,2,0,-0.0021,2,0,
19:43:16.373,1425930196,373062,0.0251,0.0159,2,0,-0.0146,2,0,-0.0061,2,0,-0.0270,2,0,0.0289,2,0,-0.0095,2,0,-0.0217,2,0,-0.0056,2,0,-0.0244,2,0,-0.0010,2,0,
19:43:16.374,1425930196,373553,0.0256,0.0155,2,0,-0.0151,2,0,-0.0008,2,0,-0.0294,2,0,0.0362,2,0,-0.0140,2,0,-0.0212,2,0,-0.0048,2,0,0.0056,2,0,0.0018,2,0,
19:43:16.374,1425930196,374045,0.0261,0.0151,2,0,-0.0155,2,0,-0.0027,2,0,-0.0278,2,0,0.0411,2,0,-0.0182,2,0,-0.0190,2,0,-0.0030,2,0,0.0304,2,0,0.0044,2,0,
19:43:16.375,1425930196,374536,0.0265,0.0146,2,0,-0.0159,2,0,-0.0108,2,0,-0.0220,2,0,0.0402,2,0,-0.0217,2,0,-0.0165,2,0,0.0001,2,0,0.0414,2,0,0.0056,2,0,
19:43:16.375,1425930196,375028,0.0270,0.0141,2,0,-0.0162,2,0,-0.0234,2,0,-0.0141,2,0,0.0316,2,0,-0.0237,2,0,-0.0155,2,0,0.0036,2,0,0.0349,2,0,0.0050,2,0,
19:43:16.376,1425930196,375519,0.0275,0.0136,2,0,-0.0165,2,0,-0.0384,2,0,-0.0071,2,0,0.0158,2,0,-0.0240,2,0,-0.0171,2,0,0.0062,2,0,0.0165,2,0,0.0030,2,0,
19:43:16.376,1425930196,376011,0.0280,0.0130,2,0,-0.0167,2,0,-0.0547,2,0,-0.0035,2,0,-0.0050,2,0,-0.0233,2,0,-0.0208,2,0,0.0066,2,0,-0.0019,2,0,0.0000,2,0,
19:43:16.377,1425930196,376502,0.0285,0.0124,2,0,-0.0169,2,0,-0.0717,2,0,-0.0034,2,0,-0.0286,2,0,-0.0231,2,0,-0.0253,2,0,0.0048,2,0,-0.0099,2,0,-0.0034,2,0,
19:43:16.377,1425930196,376994,0.0290,0.0118,2,0,-0.0171,2,0,-0.0900,2,0,-0.0056,2,0,-0.0535,2,0,-0.0248,2,0,-0.0289,2,0,0.0016,2,0,-0.0048,2,0,-0.0060,2,0,
19:43:16.377,1425930196,377485,0.0295,0.0112,2,0,-0.0172,2,0,-0.1098,2,0,-0.0078,2,0,-0.0791,2,0,-0.0284,2,0,-0.0307,2,0,-0.0009,2,0,0.0080,2,0,-0.0071,2,0,
19:43:16.378,1425930196,377977,0.0300,0.0105,2,0,-0.0172,2,0,-0.1305,2,0,-0.0088,2,0,-0.1039,2,0,-0.0323,2,0,-0.0306,2,0,-0.0015,2,0,0.0200,2,0,-0.0064,2,0,
19:43:16.378,1425930196,378469,0.0305,0.0099,2,0,-0.0173,2,0,-0.1503,2,0,-0.0081,2,0,-0.1251,2,0,-0.0344,2,0,-0.0293,2,0,-0.0002,2,0,0.0259,2,0,-0.0049,2,0,
19:43:16.379,1425930196,378960,0.0310,0.0094,2,0,-0.0172,2,0,-0.1659,2,0,-0.0062,2,0,-0.1387,2,0,-0.0329,2,0,-0.0275,2,0,0.0013,2,0,0.0267,2,0,-0.0042,2,0,
19:43:16.379,1425930196,379452,0.0315,0.0088,2,0,-0.0172,2,0,-0.1729,2,0,-0.0035,2,0,-0.1413,2,0,-0.0281,2,0,-0.0255,2,0,0.0009,2,0,0.0274,2,0,-0.0051,2,0,
19:43:16.380,1425930196,379943,0.0319,0.0083,2,0,-0.0171,2,0,-0.1674,2,0,-0.0005,2,0,-0.1322,2,0,-0.0214,2,0,-0.0229,2,0,-0.0020,2,0,0.0322,2,0,-0.0072,2,0,
19:43:16.380,1425930196,380435,0.0324,0.0079,2,0,-0.0170,2,0,-0.1468,2,0,0.0033,2,0,-0.1139,2,0,-0.0145,2,0,-0.0187,2,0,-0.0066,2,0,0.0409,2,0,-0.0090,2,0,
19:43:16.381,1425930196,380926,0.0329,0.0074,2,0,-0.0168,2,0,-0.1114,2,0,0.0084,2,0,-0.0918,2,0,-0.0083,2,0,-0.0122,2,0,-0.0108,2,0,0.0497,2,0,-0.0097,2,0,
19:43:16.381,1425930196,381418,0.0334,0.0071,2,0,-0.0166,2,0,-0.0646,2,0,0.0151,2,0,-0.0709,2,0,-0.0031,2,0,-0.0035,2,0,-0.0128,2,0,0.0542,2,0,-0.0096,2,0,
19:43:16.382,1425930196,381909,0.0339,0.0067,2,0,-0.0164,2,0,-0.0116,2,0,0.0232,2,0,-0.0544,2,0,0.0015,2,0,0.0061,2,0,-0.0120,2,0,0.0530,2,0,-0.0101,2,0,
19:43:16.382,1425930196,382401,0.0344,0.0065,2,0,-0.0161,2,0,0.0423,2,0,0.0319,2,0,-0.0424,2,0,0.0055,2,0,0.0151,2,0,-0.0093,2,0,0.0489,2,0,-0.0126,2,0,
19:43:16.383,1425930196,382892,0.0349,0.0062,2,0,-0.0158,2,0,0.0936,2,0,0.0401,2,0,-0.0331,2,0,0.0086,2,0,0.0224,2,0,-0.0063,2,0,0.0462,2,0,-0.0168,2,0,
19:43:16.383,1425930196,383384,0.0354,0.0060,2,0,-0.0155,2,0,0.1411,2,0,0.0471,2,0,-0.0243,2,0,0.0104,2,0,0.0279,2,0,-0.0045,2,0,0.0478,2,0,-0.0211,2,0,
19:43:16.384,1425930196,383875,0.0359,0.0059,2,0,-0.0152,2,0,0.1846,2,0,0.0526,2,0,-0.0147,2,0,0.0108,2,0,0.0325,2,0,-0.0042,2,0,0.0532,2,0,-0.0234,2,0,
19:43:16.384,1425930196,384367,0.0364,0.0058,2,0,-0.0149,2,0,0.2246,2,0,0.0567,2,0,-0.0041,2,0,0.0100,2,0,0.0365,2,0,-0.0050,2,0,0.0591,2,0,-0.0232,2,0,
